order_id,user_id,order_time,amount
202501010000,1002448,2025-01-04 03:00:00,30
202501010001,1016890,2025-01-06 20:00:00,68
202501010002,1017041,2025-01-08 14:00:00,30
202501010003,1017041,2025-01-07 13:00:00,6
202501010004,1017041,2025-01-06 14:00:00,6
202501010005,1011964,2025-01-06 13:00:00,30
202501010006,1011964,2025-01-23 18:00:00,30
202501010007,1011964,2025-01-11 07:00:00,6
202501010008,1011964,2025-01-05 01:00:00,30
202501010009,1012847,2025-01-02 06:00:00,6
202501010010,1012847,2025-01-03 18:00:00,6
202501010011,1004887,2025-01-11 18:00:00,30
202501010012,1012936,2025-01-07 08:00:00,68
202501010013,1012936,2025-01-31 20:00:00,30
202501010014,1012936,2025-01-21 03:00:00,30
202501010015,1016706,2025-01-01 08:00:00,648
202501010016,1012582,2025-01-10 07:00:00,30
202501010017,1011830,2025-01-08 08:00:00,68
202501010018,1006914,2025-01-03 18:00:00,30
202501010019,1006914,2025-01-14 06:00:00,68
202501010020,1011052,2025-01-09 15:00:00,6
202501010021,1011052,2025-03-02 05:00:00,328
202501010022,1010901,2025-01-14 02:00:00,6
202501010023,1017217,2025-01-09 05:00:00,30
202501010024,1005442,2025-01-04 19:00:00,6
202501010025,1005442,2025-01-13 13:00:00,6
202501010026,1014726,2025-01-02 09:00:00,6
202501010027,1014701,2025-01-05 12:00:00,30
202501010028,1014701,2025-01-07 00:00:00,6
202501010029,1014823,2025-01-08 06:00:00,30
202501010030,1014823,2025-01-06 13:00:00,328
202501010031,1014823,2025-01-01 08:00:00,30
202501010032,1014823,2025-02-07 19:00:00,6
202501010033,1005097,2025-01-02 17:00:00,30
202501010034,1013328,2025-01-08 05:00:00,30
202501010035,1013328,2025-01-27 03:00:00,6
202501010036,1017873,2025-02-03 08:00:00,68
202501010037,1017873,2025-01-20 05:00:00,30
202501010038,1007895,2025-02-13 07:00:00,128
202501010039,1007895,2025-01-10 05:00:00,68
202501010040,1009519,2025-01-06 04:00:00,30
202501010041,1003483,2025-01-06 05:00:00,30
202501010042,1007767,2025-01-05 23:00:00,6
202501010043,1007767,2025-01-01 08:00:00,30
202501010044,1007767,2025-01-10 18:00:00,6
202501010045,1019773,2025-01-31 06:00:00,30
202501010046,1019773,2025-01-05 06:00:00,6
202501010047,1019773,2025-01-16 06:00:00,30
202501010048,1019773,2025-01-08 08:00:00,6
202501010049,1019737,2025-01-07 04:00:00,30
202501010050,1019737,2025-01-07 10:00:00,6
202501010051,1008204,2025-01-03 21:00:00,6
202501010052,1010195,2025-01-12 02:00:00,68
202501010053,1010557,2025-01-13 16:00:00,30
202501010054,1010557,2025-01-15 05:00:00,68
202501010055,1010557,2025-01-15 15:00:00,30
202501010056,1018084,2025-01-07 03:00:00,30
202501010057,1010771,2025-01-05 23:00:00,30
202501010058,1010972,2025-01-10 11:00:00,68
202501010059,1002615,2025-01-19 07:00:00,30
202501010060,1008556,2025-01-14 22:00:00,30
202501010061,1008556,2025-01-13 22:00:00,30
202501010062,1008556,2025-01-03 12:00:00,30
202501010063,1012688,2025-01-14 10:00:00,30
202501010064,1012688,2025-01-12 20:00:00,6
202501010065,1012688,2025-01-12 12:00:00,6
202501010066,1012688,2025-01-04 19:00:00,6
202501010067,1010276,2025-01-14 05:00:00,6
202501010068,1010276,2025-01-26 13:00:00,68
202501010069,1007968,2025-01-19 13:00:00,328
202501010070,1007968,2025-01-04 01:00:00,328
202501010071,1007968,2025-01-02 05:00:00,328
202501010072,1007968,2025-01-25 02:00:00,128
202501010073,1007968,2025-01-04 03:00:00,328
202501010074,1007968,2025-01-07 02:00:00,648
202501010075,1007968,2025-01-12 11:00:00,328
202501010076,1007968,2025-03-03 04:00:00,128
202501010077,1007968,2025-01-18 12:00:00,128
202501010078,1007968,2025-03-02 04:00:00,328
202501010079,1007968,2025-01-05 21:00:00,328
202501010080,1007968,2025-02-11 13:00:00,648
202501010081,1007968,2025-01-23 14:00:00,648
202501010082,1007968,2025-01-11 16:00:00,328
202501010083,1007968,2025-01-02 17:00:00,328
202501010084,1007968,2025-01-09 21:00:00,328
202501010085,1007968,2025-01-07 01:00:00,6
202501010086,1007968,2025-01-07 18:00:00,648
202501010087,1007968,2025-01-13 15:00:00,328
202501010088,1007827,2025-01-14 04:00:00,30
202501010089,1002308,2025-01-02 18:00:00,30
202501010090,1002308,2025-01-07 23:00:00,6
202501010091,1013299,2025-01-04 05:00:00,30
202501010092,1013292,2025-01-16 12:00:00,6
202501010093,1013270,2025-01-14 04:00:00,648
202501010094,1013270,2025-01-26 08:00:00,6
202501010095,1013270,2025-01-04 18:00:00,68
202501010096,1016013,2025-01-14 04:00:00,30
202501010097,1018134,2025-01-19 13:00:00,6
202501010098,1018134,2025-01-02 00:00:00,6
202501010099,1017021,2025-01-09 13:00:00,30
202501010100,1005279,2025-01-03 00:00:00,68
202501010101,1015742,2025-01-11 14:00:00,6
202501010102,1016642,2025-01-07 15:00:00,6
202501010103,1004844,2025-01-14 09:00:00,6
202501010104,1004801,2025-01-05 21:00:00,6
202501010105,1018528,2025-01-04 10:00:00,6
202501010106,1000700,2025-01-03 10:00:00,30
202501010107,1003770,2025-01-17 22:00:00,328
202501010108,1016901,2025-01-02 10:00:00,68
202501010109,1016901,2025-01-02 19:00:00,128
202501010110,1016901,2025-01-10 12:00:00,328
202501010111,1018439,2025-01-08 07:00:00,30
202501010112,1014748,2025-01-04 23:00:00,6
202501010113,1002659,2025-01-21 11:00:00,30
202501010114,1002659,2025-01-04 02:00:00,30
202501010115,1004462,2025-01-16 11:00:00,6
202501010116,1004462,2025-01-04 05:00:00,6
